

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 12:54:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   835                           
   836  0070                     ?_main:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?i1_tmr0_reload:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ??i1_tmr0_reload:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_adc_read:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?__Umul8_16:	
   849                           ; 2 bytes @ 0x0
   850                           
   851  0070                     ?___wmul:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0070                     ?___lwdiv:	
   855                           ; 2 bytes @ 0x0
   856                           
   857  0070                     ?___xxtofl:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0070                     __Umul8_16@multiplicand:	
   861                           ; 4 bytes @ 0x0
   862                           
   863  0070                     ___wmul@multiplier:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ___lwdiv@divisor:	
   867                           ; 2 bytes @ 0x0
   868                           
   869  0070                     ___xxtofl@val:	
   870                           ; 2 bytes @ 0x0
   871                           
   872                           
   873                           ; 4 bytes @ 0x0
   874  0070                     	ds	2
   875  0072                     ??_adc_read:
   876  0072                     ??__Umul8_16:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     ___wmul@multiplicand:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0072                     ___lwdiv@dividend:	
   883                           ; 2 bytes @ 0x2
   884                           
   885                           
   886                           ; 2 bytes @ 0x2
   887  0072                     	ds	2
   888  0074                     ??___wmul:
   889  0074                     ??___lwdiv:	
   890                           ; 1 bytes @ 0x4
   891                           
   892  0074                     ??___xxtofl:	
   893                           ; 1 bytes @ 0x4
   894                           
   895  0074                     ___wmul@product:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  0074                     __Umul8_16@product:	
   899                           ; 2 bytes @ 0x4
   900                           
   901                           
   902                           ; 2 bytes @ 0x4
   903  0074                     	ds	1
   904  0075                     ___lwdiv@quotient:
   905                           
   906                           ; 2 bytes @ 0x5
   907  0075                     	ds	1
   908  0076                     __Umul8_16@word_mpld:
   909                           
   910                           ; 2 bytes @ 0x6
   911  0076                     	ds	1
   912  0077                     ___lwdiv@counter:
   913                           
   914                           ; 1 bytes @ 0x7
   915  0077                     	ds	1
   916  0078                     ?___lwmod:
   917  0078                     __Umul8_16@multiplier:	
   918                           ; 2 bytes @ 0x8
   919                           
   920  0078                     ___xxtofl@sign:	
   921                           ; 1 bytes @ 0x8
   922                           
   923  0078                     ___lwmod@divisor:	
   924                           ; 1 bytes @ 0x8
   925                           
   926                           
   927                           ; 2 bytes @ 0x8
   928  0078                     	ds	1
   929  0079                     ___xxtofl@exp:
   930                           
   931                           ; 1 bytes @ 0x9
   932  0079                     	ds	1
   933  007A                     ___lwmod@dividend:
   934  007A                     ___xxtofl@arg:	
   935                           ; 2 bytes @ 0xA
   936                           
   937                           
   938                           ; 4 bytes @ 0xA
   939  007A                     	ds	2
   940  007C                     ??___lwmod:
   941                           
   942                           ; 1 bytes @ 0xC
   943  007C                     	ds	1
   944  007D                     ___lwmod@counter:
   945                           
   946                           ; 1 bytes @ 0xD
   947  007D                     	ds	1
   948  007E                     ??_map:
   949                           
   950                           	psect	cstackBANK0
   951  0020                     __pcstackBANK0:	
   952                           ; 1 bytes @ 0xE
   953                           
   954  0020                     ?_sprintf:
   955  0020                     ?___fldiv:	
   956                           ; 2 bytes @ 0x0
   957                           
   958  0020                     sprintf@f:	
   959                           ; 4 bytes @ 0x0
   960                           
   961  0020                     ___fldiv@a:	
   962                           ; 1 bytes @ 0x0
   963                           
   964                           
   965                           ; 4 bytes @ 0x0
   966  0020                     	ds	4
   967  0024                     ___fldiv@b:
   968                           
   969                           ; 4 bytes @ 0x4
   970  0024                     	ds	1
   971  0025                     ??_sprintf:
   972                           
   973                           ; 1 bytes @ 0x5
   974  0025                     	ds	3
   975  0028                     ??___fldiv:
   976  0028                     sprintf@ap:	
   977                           ; 1 bytes @ 0x8
   978                           
   979                           
   980                           ; 1 bytes @ 0x8
   981  0028                     	ds	1
   982  0029                     sprintf@flag:
   983                           
   984                           ; 1 bytes @ 0x9
   985  0029                     	ds	1
   986  002A                     sprintf@prec:
   987                           
   988                           ; 1 bytes @ 0xA
   989  002A                     	ds	1
   990  002B                     sprintf@val:
   991                           
   992                           ; 2 bytes @ 0xB
   993  002B                     	ds	2
   994  002D                     sprintf@sp:
   995  002D                     ___fldiv@rem:	
   996                           ; 1 bytes @ 0xD
   997                           
   998                           
   999                           ; 4 bytes @ 0xD
  1000  002D                     	ds	1
  1001  002E                     sprintf@c:
  1002                           
  1003                           ; 1 bytes @ 0xE
  1004  002E                     	ds	3
  1005  0031                     ___fldiv@sign:
  1006                           
  1007                           ; 1 bytes @ 0x11
  1008  0031                     	ds	1
  1009  0032                     ___fldiv@new_exp:
  1010                           
  1011                           ; 2 bytes @ 0x12
  1012  0032                     	ds	2
  1013  0034                     ___fldiv@grs:
  1014                           
  1015                           ; 4 bytes @ 0x14
  1016  0034                     	ds	4
  1017  0038                     ___fldiv@bexp:
  1018                           
  1019                           ; 1 bytes @ 0x18
  1020  0038                     	ds	1
  1021  0039                     ___fldiv@aexp:
  1022                           
  1023                           ; 1 bytes @ 0x19
  1024  0039                     	ds	1
  1025  003A                     ?___flmul:
  1026  003A                     ___flmul@b:	
  1027                           ; 4 bytes @ 0x1A
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x1A
  1031  003A                     	ds	4
  1032  003E                     ___flmul@a:
  1033                           
  1034                           ; 4 bytes @ 0x1E
  1035  003E                     	ds	4
  1036  0042                     ??___flmul:
  1037                           
  1038                           ; 1 bytes @ 0x22
  1039  0042                     	ds	5
  1040  0047                     ___flmul@sign:
  1041                           
  1042                           ; 1 bytes @ 0x27
  1043  0047                     	ds	1
  1044  0048                     ___flmul@grs:
  1045                           
  1046                           ; 4 bytes @ 0x28
  1047  0048                     	ds	4
  1048  004C                     ___flmul@aexp:
  1049                           
  1050                           ; 1 bytes @ 0x2C
  1051  004C                     	ds	1
  1052  004D                     ___flmul@bexp:
  1053                           
  1054                           ; 1 bytes @ 0x2D
  1055  004D                     	ds	1
  1056  004E                     ___flmul@prod:
  1057                           
  1058                           ; 4 bytes @ 0x2E
  1059  004E                     	ds	4
  1060  0052                     ___flmul@temp:
  1061                           
  1062                           ; 2 bytes @ 0x32
  1063  0052                     	ds	2
  1064  0054                     ?___fladd:
  1065  0054                     ___fladd@b:	
  1066                           ; 4 bytes @ 0x34
  1067                           
  1068                           
  1069                           ; 4 bytes @ 0x34
  1070  0054                     	ds	4
  1071  0058                     ___fladd@a:
  1072                           
  1073                           ; 4 bytes @ 0x38
  1074  0058                     	ds	4
  1075  005C                     ??___fladd:
  1076                           
  1077                           ; 1 bytes @ 0x3C
  1078  005C                     	ds	8
  1079  0064                     ___fladd@signs:
  1080                           
  1081                           ; 1 bytes @ 0x44
  1082  0064                     	ds	1
